info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar
info => Loading presets
info => Copying static files: /Users/damiensolomon/taskbox/public at /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/damiensolomon/taskbox/storybook-init-framework-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/damiensolomon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/damiensolomon/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/damiensolomon/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/damiensolomon/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/damiensolomon/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/damiensolomon/taskbox/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/damiensolomon/taskbox/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/damiensolomon/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/damiensolomon/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/damiensolomon/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/damiensolomon/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/damiensolomon/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/damiensolomon/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/damiensolomon/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/damiensolomon/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/damiensolomon/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/damiensolomon/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/index.css
<s> [webpack.Progress] 15% building 49/50 modules 1 active /Users/damiensolomon/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/damiensolomon/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/damiensolomon/taskbox/src/index.css
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/damiensolomon/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/damiensolomon/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/damiensolomon/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/damiensolomon/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/damiensolomon/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/damiensolomon/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/damiensolomon/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/damiensolomon/taskbox/src/stories/assets/stackalt.svg
